"bullet","x","sd"
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-3.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-3.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-3.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",400,1.15136086925028
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",425,1.19392576755046
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",450,1.23026619010263
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",475,1.23605290743936
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",50,1.65654793418386
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",500,1.2343550405759
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",75,1.54894500196836
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",100,1.48344071573306
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",125,1.43608410557518
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",150,1.3762224367292
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",175,1.32670379574866
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",200,1.26982729992441
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",225,1.241292205304
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",25,2.93749943970603
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",250,1.14934381858061
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",275,1.10308008332785
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",300,1.11865963744394
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",325,1.09408576701509
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",350,1.1491820645733
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",375,1.16009991573002
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",400,1.15136086925028
